,Job Name,Size,Media Name,Copy,Total Print Time,Material Width (in),Print Width (in),Esitmated Material Length (in),Material Area (in),Extra for Lead in,Print Length (in),Print Area (in),Cyan:,Magenta:,Yellow:,Black:,Light Magenta:,Light Cyan:,Light Black,Sum of Ink,Ink CC sq ft,Material Type,Post Processing,Print Job Type,Material Waste,Above Waste Allowance
0,Axes Physical Therapy Emerson Building Inserts 11 5 24_RUB36.eps,6426294.0,Generic Paper,1.0,0:04:05,36.0,25.83,29.73622047,1070.50393692,10,19.73622047,509.7865747400999,0.02,0.06,0.14,0.052,0.292,0.146,0.078,0.788,0.2225608064,Roll-up banner,Not Laminated,Single Print Job,0.5237882298622533,1
1,Laks Side Door Decals 6 14 24 + Gershman Comm VIP Pet Westport Flex 11-6-24_HPW30_LAMI.eps,6385346.0,3M™ IJ180Cv3,1.0,0:06:02,30.0,28.46,50.38897638,1511.6692914,30,20.38897638,580.2702677748,0.173,0.213,0.233,0.055,0.257,0.161,0.033,1.125,0.2791972467,High Performance White,Laminated,Multi Print Job,0.6161394088799705,1
2,Wright Construction 2024 Ford Pick up logo 11 4 24_HPW36.eps,6836442.0,3M™ IJ180Cv3,1.0,0:21:59,36.0,33.53,94.20826772,3391.4976379199998,10,84.20826772,2823.5032166516,0.506,1.979,1.819,0.19,2.048,0.792,1.108,8.442,0.4305773399,High Performance White,Not Laminated,Single Print Job,0.1674759890491182,0
3,Wright Construction 2024 Ford Pick up logo 11 4 24_HPW36.eps,6745606.0,3M™ IJ180Cv3,1.0,0:15:00,36.0,35.51,64.66259843,2327.85354348,10,54.66259843,1941.0688702493,0.509,1.473,1.57,0.188,1.923,0.792,1.058,7.513,0.5572995782,High Performance White,Not Laminated,Single Print Job,0.16615507204653446,0
4,Hard Hat Decals 11-4-24_INT30.eps,9289094.0,Generic Vinyl II HD,1.0,0:07:02,30.0,26.74,23.97244094,719.1732281999999,10,13.97244094,373.6230707356,0.165,0.178,0.252,0.845,0.481,0.31,0.3,2.531,0.9756380643,Intermediate White,Not Laminated,Single Print Job,0.4804825095189771,1
5,50 percent size_4x20 BANNER  2nd Chance RV Sign NEW PHONE  10-29-24_BAN63.eps,7020610.0,Generic Banner II,1.0,1:05:58,63.0,50.02,495.0,31185.0,10,485.0,24259.7,1.582,9.537,14.02,8.508,14.301,7.199,5.354,60.501,1.436263039,Banner,Not Laminated,Single Print Job,0.22207150873817538,0
6,36x36 Were Camping Sign  NEW PHONE  10-29-24_BAN38.eps,7295182.0,Generic Banner II,1.0,0:07:56,38.0,34.0,48.01377953,1824.52362214,10,38.01377953,1292.46850402,0.277,0.359,0.703,0.996,0.917,1.221,0.616,5.089,0.5669960107,Banner,Not Laminated,Single Print Job,0.29161317050855606,1
7,3x4 banner need 2  NEW PHONE  10-29-24_BAN38.eps,6760834.0,Generic Banner II,2.0,0:20:58,38.0,34.5,110.0267717,4181.0173245999995,10,100.0267717,3450.92362365,0.42,2.245,3.315,2.346,3.778,2.139,1.63,15.873,0.6623478959,Banner,Not Laminated,Single Print Job,0.17462106570434932,0
8,True Title Hampton Temp Banner_BAN38.eps,6760358.0,Generic Banner II,1.0,0:20:59,38.0,32.01,114.4862205,4350.476379,10,104.4862205,3344.603918205,0.96,0.454,0.503,0.043,1.138,0.478,0.546,4.122,0.1774493896,Banner,Not Laminated,Single Print Job,0.2312097281232014,0
9,A & A Donuts_Reverse Side_logo print_TW24.eps,6365610.0,Generic Vinyl II HD,1.0,0:11:01,24.0,20.49,42.27795276,1014.6708662399999,10,32.27795276,661.3752520523999,0.03,0.427,0.354,0.124,0.32,0.101,0.068,1.424,0.3101080241,Translucent white,Not Laminated,Single Print Job,0.3481874033663592,1
10,A & A Donuts_Front_logo print_TW24_LAMI.eps,6361570.0,Generic Vinyl II HD,1.0,0:12:00,24.0,20.49,62.27795276,1494.67086624,30,32.27795276,661.3752520523999,0.03,0.427,0.354,0.125,0.319,0.101,0.068,1.424,0.3101080241,Translucent white,Laminated,Single Print Job,0.5575111103114239,1
11,A & A Donuts_Reverse Side_logo print_TW24.eps,6365610.0,Generic Vinyl II HD,1.0,0:12:57,24.0,20.49,42.27795276,1014.6708662399999,10,32.27795276,661.3752520523999,0.03,0.427,0.354,0.124,0.32,0.101,0.068,1.424,0.3101080241,Translucent white,Not Laminated,Single Print Job,0.3481874033663592,1
12,Generations Door Magnet 16x20 Need 1  11-12-24_MAG24_LAMI.eps,3926206.0,Generic Vinyl II HD,1.0,0:05:00,24.0,20.0,46.0,1104.0,30,16.0,320.0,0.246,0.378,0.302,0.198,0.782,0.485,0.783,3.174,1.4283,Magnets,Laminated,Single Print Job,0.7101449275362319,1
13,CPROS 12x24 MAG 11-11-24_MAG24_LAMI.eps,6155062.0,Generic Vinyl II HD,1.0,0:07:00,24.0,22.03,52.37283465,1256.9480316,30,22.37283465,492.8735473395001,0.043,2.178,1.685,0.261,0.565,0.102,0.093,4.927,1.439652472,Magnets,Laminated,Single Print Job,0.6078807278037508,1
14,3x8 Banner 30 OFF 10-28-24_BAN38_FLL.eps,6241570.0,Generic Banner II,1.0,0:20:00,38.0,38.0,108.48622047,4122.47637786,10,98.48622047,3742.4763778600004,0.796,4.677,3.924,4.301,3.124,3.067,2.664,22.553,0.9888638934,Banner,Not Laminated,Single Print Job,0.09217760519885854,0
15,Rollup Banner 11-12-24_RUB36.eps,7462134.0,Generic Paper,1.0,0:18:00,36.0,31.51,98.73622047,3554.5039369200003,10,88.73622047,2796.0783070097004,0.194,0.321,0.138,0.799,0.35,0.293,0.24,2.335,0.1202397204,Roll-up banner,Not Laminated,Single Print Job,0.21337031646882365,0
16,48x72  BLUSKY Growth Sign 11-11-24_HPW54_LAMI.eps,8203206.0,3M™ IJ180Cv3,1.0,0:25:00,54.0,49.22,103.69448819,5599.50236226,30,73.69448819,3627.2427087118,0.239,0.22,0.172,0.055,0.771,0.515,0.209,2.181,0.08658117547,High Performance White,Laminated,Single Print Job,0.3522205235309842,1
17,Tin Print 11-12-24_HPW54.eps,12665478.0,3M™ IJ180Cv3,1.0,0:44:00,54.0,46.75,167.1944882,9028.5023628,10,157.1944882,7348.84232335,0.395,1.296,1.004,0.878,1.891,1.052,1.652,8.168,0.1600513317,High Performance White,Not Laminated,Single Print Job,0.18603971865485436,0
18,Band Craft Fair Date Decals 2024 NEW   11-11-24 + KUMC Decal December 7th_INT30.eps,6762042.0,Generic Vinyl II HD,1.0,0:12:00,30.0,27.25,66.29173227999999,1988.7519683999997,10,56.29173228,1533.94970463,0.064,2.296,1.735,0.313,0.792,0.14,0.811,6.151,0.5774270155,Intermediate White,Not Laminated,Multi Print Job,0.2286872727200362,0
19,#68 Side Case Decal 11-11-24_HPW30.eps,5192274.0,3M™ IJ180Cv3,1.0,0:06:00,30.0,11.94,19.736220472,592.08661416,10,9.736220472,116.25047243567998,0.019,0.069,0.008,0.003,0.036,0.031,0.029,0.195,0.2414646019,High Performance White,Not Laminated,Single Print Job,0.8036596848239749,1
20,#68 Side Case Decal 11-11-24_HPW30.eps,5192274.0,3M™ IJ180Cv3,1.0,0:04:00,30.0,11.94,21.944094489999998,658.3228346999999,10,11.94409449,142.6124882106,0.019,0.068,0.008,0.003,0.036,0.031,0.029,0.194,0.1958203224,High Performance White,Not Laminated,Single Print Job,0.7833699809674853,1
21,American Eagle truck door Mac 204  11 8 24_HPW30_LAMI.eps,14578902.0,3M™ IJ180Cv3,1.0,0:14:00,30.0,25.76,71.69448819,2150.8346457000002,30,41.69448819,1074.0500157744002,0.085,0.431,0.293,0.076,0.42,0.214,0.321,1.84,0.2466562327,High Performance White,Laminated,Single Print Job,0.5006357099920877,1
22,Banner_BAN38.pdf,90170308.0,Generic Banner II,1.0,0:25:00,38.0,122.0,131.7661417,5007.113384599999,10,121.7661417,14855.469287400001,12.16,2.556,4.427,1.942,8.259,7.495,4.854,41.693,0.4041469093,Banner,Not Laminated,Single Print Job,-1.9668729558012101,0
23,Banner_BAN38.pdf,90170308.0,Generic Banner II,1.0,0:35:00,38.0,122.0,131.7661417,5007.113384599999,10,121.7661417,14855.469287400001,12.16,2.556,4.427,1.942,8.259,7.495,4.854,41.693,0.4041469093,Banner,Not Laminated,Single Print Job,-1.9668729558012101,0
24,FERROUS METALS RUSH   11-8-24_INT54.eps,5675310.0,Generic Vinyl II,1.0,0:04:00,54.0,49.22,25.56929134,1380.74173236,10,15.56929134,766.3205197548,0.226,0.218,0.009,1.169,0.649,0.421,0.435,3.127,0.5875730325,Intermediate White,Not Laminated,Single Print Job,0.4449935843939584,1
25,SOLD  BURST Need 4  11-7-24 + Knights Trivia Banner Date Change NEW  11-5-24_INT30.eps,4265130.0,Generic Vinyl II HD,1.0,0:05:00,30.0,27.33,23.277952759999998,698.3385827999999,10,13.27795276,362.8864489308,0.019,0.487,0.483,0.069,0.172,0.038,0.033,1.301,0.5162026649,Intermediate White,Not Laminated,Multi Print Job,0.48035743997445934,1
26,St Dominic HOFF Heating decal 11 20 24 + Bommarito PC 360 lc Loader 10 2 23_HPW54_LAMI.eps,5755322.0,3M™ IJ180Cv3,1.0,0:36:00,54.0,47.89,189.7917323,10248.7535442,30,159.7917323,7652.426059847,1.681,8.585,7.336,7.337,6.085,2.426,1.628,35.078,0.6601019675,High Performance White,Laminated,Multi Print Job,0.25333104881054735,1
27,Bommarito PC 360 lc Loader 10 2 23 + Amal QR Code with a face_HPW54_LAMI.eps,9776090.0,3M™ IJ180Cv3,1.0,0:46:00,54.0,51.46,160.4862205,8666.255907,30,130.4862205,6714.82090693,2.191,5.546,4.356,9.541,5.144,3.163,2.17,32.111,0.6886467601,High Performance White,Laminated,Multi Print Job,0.22517624923743218,0
28,2x - PFG Hardhat Sticker Need 150 2-22-24_INT30.eps,351198314.0,Generic Vinyl II HD,1.0,0:07:00,30.0,28.74,33.708267719999995,1011.2480315999999,10,23.70826772,681.3756142727999,0.032,2.32,1.317,0.639,1.107,0.21,1.333,6.958,1.470697645,Intermediate White,Not Laminated,Single Print Job,0.32620327260887205,1
29,2x - PFG Hardhat Sticker Need 150 2-22-24_INT30.eps,351198314.0,Generic Vinyl II HD,2.0,0:12:00,30.0,28.74,57.41653543,1722.4960629000002,10,47.41653543,1362.7512282582,0.063,4.64,2.635,1.278,2.215,0.421,2.666,13.918,1.470909012,Intermediate White,Not Laminated,Single Print Job,0.20885088935189355,0
30,Family Tree_121_BAN63.eps,29667546.0,Generic Banner II,1.0,0:42:00,63.0,50.01,84.01377953,5292.86811039,10,74.01377953,3701.4291142952993,0.002,0.213,1.015,0.071,1.338,0.253,0.364,3.256,0.1266615012,Banner,Not Laminated,Single Print Job,0.30067611036267383,1
31,A blessing for a New Home_THP30.eps,28444074.0,Generic Paper,1.0,0:12:00,30.0,27.53,30.98582677,929.5748030999999,10,20.98582677,577.7398109781,0.033,0.02,0.0,0.191,0.026,0.027,0.0,0.297,0.07403296699,Thick Paper/ Heavy Paper,Not Laminated,Single Print Job,0.37849024193489356,1
32,Blood Drive_BAN38.eps,7082722.0,Generic Banner II,1.0,0:18:00,38.0,32.01,54.01377953,2052.52362214,10,44.01377953,1408.8810827553,0.061,1.113,0.99,0.605,1.097,0.597,0.749,5.212,0.5326492082,Banner,Not Laminated,Single Print Job,0.31358593511027466,1
33,Blood Drive_BAN38.eps,7082722.0,Generic Banner II,1.0,0:19:00,38.0,32.01,54.01377953,2052.52362214,10,44.01377953,1408.8810827553,0.061,1.113,0.99,0.605,1.097,0.597,0.749,5.212,0.5326492082,Banner,Not Laminated,Single Print Job,0.31358593511027466,1
34,redo_Axes Physical Therapy Emerson Building Inserts 11 5 24_RUB36.eps,1959870.0,Generic Paper,1.0,0:03:00,36.0,33.0,13.430708661,483.505511796,10,3.430708661,113.213385813,0.029,0.049,0.037,0.077,0.1,0.077,0.098,0.467,0.5939933649,Roll-up banner,Not Laminated,Single Print Job,0.7658488206422622,1
35,Friendship Vill Versa at Home 7 23 24_HPW36_LAMI.eps,6374206.0,3M™ IJ180Cv3,1.0,0:08:00,36.0,31.6,61.93070866,2229.50551176,30,31.93070866,1009.010393656,0.022,0.799,0.464,0.003,0.347,0.082,0.141,1.858,0.2651892107,High Performance White,Laminated,Single Print Job,0.5474286166444708,1
36,Sybergs Hours 11 14 24_HPW36_LAMI.eps,6570110.0,3M™ IJ180Cv3,1.0,0:04:00,36.0,27.75,49.541732280000005,1783.5023620800002,30,19.54173228,542.28307077,0.015,0.14,0.132,0.004,0.201,0.095,0.025,0.612,0.1625152159,High Performance White,Laminated,Single Print Job,0.6959448541814292,1
37,Sybergs Hours 11 14 24_HPW36_LAMI.eps,6570110.0,3M™ IJ180Cv3,1.0,0:06:00,36.0,27.75,49.541732280000005,1783.5023620800002,30,19.54173228,542.28307077,0.015,0.14,0.132,0.004,0.201,0.095,0.025,0.612,0.1625152159,High Performance White,Laminated,Single Print Job,0.6959448541814292,1
38,Momentum oops late signs 11 14 24_p2_BAN63.eps,9030894.0,Generic Banner II,1.0,0:21:00,63.0,44.01,96.01377953,6048.86811039,10,86.01377953,3785.4664371152994,0.887,1.497,3.184,0.432,3.91,2.533,2.402,14.845,0.5646586675,Banner,Not Laminated,Single Print Job,0.3741859852072007,1
39,Momentum oops late signs 11 14 24_BAN63.eps,187728742.0,Generic Banner II,1.0,0:22:00,63.0,44.01,96.48622047,6078.63188961,10,86.48622047,3806.2585628847,1.414,2.345,1.515,0.332,5.197,4.772,3.042,18.617,0.7042658157,Banner,Not Laminated,Single Print Job,0.37382973142515685,1
40,Momentum oops late signs 11 14 24_MAG24_FLL_LAMI.eps,5724858.0,Generic Vinyl II HD,1.0,0:06:00,24.0,24.0,48.01377953,1152.33070872,30,18.01377953,432.33070872,0.071,0.241,0.043,0.021,0.198,0.137,0.13,0.841,0.3010268269,Magnets,Laminated,Single Print Job,0.6248206305286877,1
41,P1_MC-IRH-SSM-MissionNight2024-Posters-PRINT_INT30_LAMI.eps,483055178.0,Generic Vinyl II HD,1.0,0:49:00,30.0,25.24,176.4582677,5293.748031,30,146.4582677,3696.6066767479997,2.698,4.426,1.71,1.97,1.384,1.616,1.688,15.492,0.6035851548,Intermediate White,Laminated,Single Print Job,0.30170331963274366,1
42,P2_MC-IRH-SSM-MissionNight2024-Posters-PRINT_INT30_LAMI.eps,814953566.0,Generic Vinyl II HD,1.0,0:54:00,30.0,25.24,176.4582677,5293.748031,30,146.4582677,3696.6066767479997,2.365,4.023,1.749,2.23,1.323,1.449,1.453,14.592,0.5685201768,Intermediate White,Laminated,Single Print Job,0.30170331963274366,1
43,RCV Decal correction  11-4-24_INT54.eps,5866166.0,Generic Vinyl II HD,1.0,0:57:00,54.0,47.86,191.7779528,10356.0094512,10,181.7779528,8699.892821008001,4.1,4.384,0.262,21.05,11.502,7.419,7.215,55.932,0.9257626398,Intermediate White,Not Laminated,Single Print Job,0.15991841625831038,0
44,Eclipse Logo Final NEED 2  2-6-24_HPW36_LAMI.eps,5727078.0,3M™ IJ180Cv3,1.0,0:06:00,36.0,28.44,45.44448819,1636.00157484,30,15.44448819,439.2412441236,0.051,0.936,0.62,0.001,0.658,0.214,0.113,2.593,0.8499617369,High Performance White,Laminated,Single Print Job,0.7315153904014075,1
45,TP Logo Face 36 in 11-25-24_HPW36_LAMI.eps,5680866.0,3M™ IJ180Cv3,1.0,0:10:00,36.0,35.22,65.69448819,2365.00157484,30,35.69448819,1257.1598740518,0.274,0.439,0.03,0.003,0.114,0.143,0.058,1.061,0.1215240183,High Performance White,Laminated,Single Print Job,0.4684316968639436,1
46,Bommarito PC138 us ic r Loader 10 2 23_HPW36_LAMI.eps,6040914.0,3M™ IJ180Cv3,1.0,0:13:00,36.0,35.11,75.70826772000001,2725.49763792,30,45.70826772,1604.8172796492001,0.5,1.338,1.039,2.182,1.192,0.722,0.498,7.471,0.6703521013,High Performance White,Laminated,Single Print Job,0.41118375693257336,1
47,Nexus Door Vinyl_11.20.24_FIXED2_HPW60_LAMI.eps,5762494.0,3M™ IJ180Cv3,1.0,0:10:00,60.0,25.82,76.30551181,4578.3307085999995,30,46.30551181,1195.6083149342,0.011,0.013,0.026,0.003,0.046,0.032,0.004,0.135,0.0162599518,High Performance White,Laminated,Single Print Job,0.7388549689762793,1
48,St.Albans_Auto of Europe_11.20.24_FIXED2_HPW60_LAMI.eps,6223522.0,3M™ IJ180Cv3,1.0,0:09:00,60.0,55.97,49.94448819,2996.6692914,30,19.94448819,1116.2930039943,0.407,0.354,0.354,1.202,0.863,0.634,0.266,4.08,0.5262941797,High Performance White,Laminated,Single Print Job,0.6274887565344975,1
49,St.Albans_Auto of Europe_11.20.24_HPW60_LAMI.eps,6887898.0,3M™ IJ180Cv3,1.0,0:15:00,60.0,55.97,68.19448819,4091.6692914,30,38.19448819,2137.7455039943,0.815,0.707,0.708,2.404,1.726,1.268,0.532,8.16,0.5496430793,High Performance White,Laminated,Single Print Job,0.4775370755189132,1
50,Smoke House Pre Paid Signs  11-18-2020_BAN38.eps,6382602.0,Generic Banner II,1.0,0:15:00,38.0,36.0,72.0,2736.0,10,62.0,2232.0,3.872,4.97,0.218,2.066,6.693,6.434,6.609,30.862,1.991096774,Banner,Not Laminated,Single Print Job,0.1842105263157895,0
51,Smoke House Pre Paid Signs  11-18-2020_BAN38.eps,6382602.0,Generic Banner II,1.0,0:18:00,38.0,36.0,72.0,2736.0,10,62.0,2232.0,3.872,4.97,0.218,2.066,6.693,6.434,6.609,30.862,1.991096774,Banner,Not Laminated,Single Print Job,0.1842105263157895,0
52,Check Before You Step Decals need 75_INT54.eps,31705106.0,Generic Vinyl II HD,1.0,0:15:00,54.0,51.74,49.84724409,2691.7511808599997,10,39.84724409,2061.6964092166,0.239,0.393,6.897,1.059,1.285,0.617,1.006,11.496,0.8030074291,Intermediate White,Not Laminated,Single Print Job,0.2340687267543432,0
53,Altech  Martin Marietta Lawnwood_Label 11 20 24_HPW60.eps,8816378.0,3M™ IJ180Cv3,1.0,0:10:00,60.0,30.49,40.48582677,2429.1496062,10,30.48582677,929.5128582172999,0.006,0.014,0.011,0.019,0.027,0.015,0.024,0.116,0.01797316355,High Performance White,Not Laminated,Single Print Job,0.6173505098883687,1
54,JDS Masonry JLG  Equip decals 11 20 + Mo Amer Water Hazard Symbol 11 19_HPW60_LAMI.eps,9156090.0,3M™ IJ180Cv3,1.0,0:44:00,60.0,58.1,152.6110236,9156.661416,30,122.6110236,7123.70047116,0.585,7.556,4.753,2.632,4.236,1.462,2.51,23.734,0.4797901451,High Performance White,Laminated,Multi Print Job,0.22201988830641728,0
55,34X110 Moving Banner 12-11-24_Back_BAN38.eps,6111986.0,Generic Banner II,1.0,0:22:00,38.0,36.01,122.4862205,4654.476379,10,112.4862205,4050.628800205,0.432,5.249,4.34,2.426,3.128,2.346,2.152,20.073,0.7135209849,Banner,Not Laminated,Single Print Job,0.12973480357950262,0
56,Caplaco Thai Touch_HPW24_LAMI.eps,5649886.0,3M™ IJ180Cv3,1.0,0:09:00,24.0,21.47,67.81929134,1627.6629921600002,30,37.81929134,811.9801850698,0.082,0.486,0.388,0.519,0.436,0.212,0.332,2.455,0.4353385714,High Performance White,Laminated,Single Print Job,0.5011374043761623,1
57,34X110 Moving Banner 12-11-24_BAN38.eps,6093982.0,Generic Banner II,1.0,0:25:00,38.0,36.01,122.4862205,4654.476379,10,112.4862205,4050.628800205,0.437,5.25,4.341,2.429,3.132,2.367,2.154,20.11,0.7148361982,Banner,Not Laminated,Single Print Job,0.12973480357950262,0
58,Mabry Tree Logo Final 12 12 24+Gershman Comm Cedars West Port Flex1 12 11 24_HPW30_LAMI.eps,17201470.0,3M™ IJ180Cv3,1.0,0:07:00,30.0,27.99,49.19448819,1475.8346457,30,19.19448819,537.2537244381,0.327,0.069,0.602,0.138,0.451,0.412,0.551,2.55,0.6835778701,High Performance White,Laminated,Multi Print Job,0.6359661795422371,1
59,temp banner_BAN63.eps,6457962.0,Generic Banner II,1.0,0:28:00,63.0,45.39,118.1385827,7442.7307101,10,108.1385827,4908.410268753,0.24,4.987,7.504,2.384,6.637,1.665,3.154,26.571,0.7795484221,Banner,Not Laminated,Single Print Job,0.340509490408924,1
60,Central_5_12.11.24_INT30.eps,74929186.0,Generic Vinyl II HD,1.0,0:13:00,30.0,26.24,74.58346457,2237.5039371000003,10,64.58346457,1694.6701103168,0.572,0.345,0.193,0.146,0.858,0.655,0.831,3.6,0.3059489022,Intermediate White,Not Laminated,Single Print Job,0.24260686999584014,0
61,Central_4_12.11.24_INT30.eps,77248738.0,Generic Vinyl II HD,1.0,0:15:00,30.0,26.24,74.58346457,2237.5039371000003,10,64.58346457,1694.6701103168,0.567,0.342,0.191,0.145,0.85,0.65,0.823,3.568,0.3032293564,Intermediate White,Not Laminated,Single Print Job,0.24260686999584014,0
62,Central_3_12.11.24_INT30.eps,77030018.0,Generic Vinyl II HD,1.0,0:13:00,30.0,26.24,74.58346457,2237.5039371000003,10,64.58346457,1694.6701103168,0.568,0.343,0.192,0.145,0.852,0.651,0.825,3.576,0.3039092429,Intermediate White,Not Laminated,Single Print Job,0.24260686999584014,0
63,Central_2_12.11.24_INT30.eps,76930602.0,Generic Vinyl II HD,1.0,0:12:00,30.0,26.24,74.58346457,2237.5039371000003,10,64.58346457,1694.6701103168,0.568,0.343,0.192,0.145,0.852,0.651,0.825,3.576,0.3039092429,Intermediate White,Not Laminated,Single Print Job,0.24260686999584014,0
64,Central_1_12.11.24_INT30.eps,77057202.0,Generic Vinyl II HD,1.0,0:16:00,30.0,26.24,74.58346457,2237.5039371000003,10,64.58346457,1694.6701103168,0.568,0.343,0.192,0.145,0.853,0.652,0.826,3.579,0.3041642003,Intermediate White,Not Laminated,Single Print Job,0.24260686999584014,0
65,West_2_12.11.24_INT30.eps,77508182.0,Generic Vinyl II HD,1.0,0:13:00,30.0,26.24,74.58346457,2237.5039371000003,10,64.58346457,1694.6701103168,0.567,0.343,0.192,0.145,0.854,0.652,0.825,3.578,0.3040792145,Intermediate White,Not Laminated,Single Print Job,0.24260686999584014,0
66,West_3_12.11.24_INT30.eps,78167778.0,Generic Vinyl II HD,1.0,0:14:00,30.0,26.24,74.58346457,2237.5039371000003,10,64.58346457,1694.6701103168,0.567,0.343,0.192,0.145,0.854,0.652,0.825,3.578,0.3040792145,Intermediate White,Not Laminated,Single Print Job,0.24260686999584014,0
67,West_2_12.11.24_INT30.eps,77508182.0,Generic Vinyl II HD,1.0,0:15:00,30.0,26.24,74.58346457,2237.5039371000003,10,64.58346457,1694.6701103168,0.567,0.343,0.192,0.145,0.854,0.652,0.825,3.578,0.3040792145,Intermediate White,Not Laminated,Single Print Job,0.24260686999584014,0
68,West_1_12.11.24_INT30.eps,77615242.0,Generic Vinyl II HD,1.0,0:15:00,30.0,26.24,74.58346457,2237.5039371000003,10,64.58346457,1694.6701103168,0.568,0.343,0.192,0.145,0.855,0.653,0.826,3.582,0.3044191577,Intermediate White,Not Laminated,Single Print Job,0.24260686999584014,0
69,East_3_12.11.24_INT30.eps,69945246.0,Generic Vinyl II HD,1.0,0:13:00,30.0,26.24,74.58346457,2237.5039371000003,10,64.58346457,1694.6701103168,0.569,0.344,0.193,0.146,0.856,0.654,0.828,3.59,0.3050990441,Intermediate White,Not Laminated,Single Print Job,0.24260686999584014,0
70,East_2_12.11.24_INT30.eps,76911358.0,Generic Vinyl II HD,1.0,0:15:00,30.0,26.24,74.58346457,2237.5039371000003,10,64.58346457,1694.6701103168,0.569,0.344,0.193,0.146,0.856,0.654,0.828,3.59,0.3050990441,Intermediate White,Not Laminated,Single Print Job,0.24260686999584014,0
71,East_1_12.11.24_INT30.eps,76638490.0,Generic Vinyl II HD,1.0,0:15:00,30.0,26.24,74.58346457,2237.5039371000003,10,64.58346457,1694.6701103168,0.57,0.344,0.193,0.146,0.857,0.655,0.829,3.594,0.3054389874,Intermediate White,Not Laminated,Single Print Job,0.24260686999584014,0
72,St. RA banner 3x6 8th grade Boys Volleyball 12-9-24_BAN38.eps,16187110.0,Generic Banner II,1.0,0:15:00,38.0,37.0,84.0,3192.0,10,74.0,2738.0,1.291,0.794,6.695,7.03,5.402,5.125,4.176,30.513,1.604774288,Banner,Not Laminated,Single Print Job,0.1422305764411027,0
73,4x20 banner The Future Clement Super Center 12-11-24_BAN63.eps,9637790.0,Generic Banner II,1.0,1:05:00,63.0,50.01,252.4862205,15906.6318915,10,242.4862205,12126.735887204999,0.579,13.6,11.662,5.064,8.213,4.826,5.666,49.61,0.5890538237,Banner,Not Laminated,Single Print Job,0.23763019287036224,0
74,Cottleville_225th_Decal_HPW24_LAMI.eps,3684818.0,3M™ IJ180Cv3,1.0,0:05:00,24.0,19.72,38.888976378,933.3354330720001,30,8.888976378,175.29061417416,0.037,0.134,0.136,0.011,0.138,0.065,0.097,0.618,0.50762993,High Performance White,Laminated,Single Print Job,0.8121890501925929,1
75,Cottleville_225th_Decal_HPW24_LAMI.eps,3684818.0,3M™ IJ180Cv3,1.0,0:07:00,24.0,19.72,38.888976378,933.3354330720001,30,8.888976378,175.29061417416,0.037,0.134,0.136,0.011,0.138,0.065,0.097,0.618,0.50762993,High Performance White,Laminated,Single Print Job,0.8121890501925929,1
76,2024 Boys Soccer champ banner 12-9-24_BAN38_FLL.eps,6856158.0,Generic Banner II,1.0,0:16:00,38.0,38.0,84.12480315,3196.7425197000002,10,74.12480315,2816.7425197000002,0.657,8.767,6.462,3.545,3.724,2.571,2.792,28.518,1.497325703,Banner,Not Laminated,Single Print Job,0.11887100623783153,0
77,v2_50 yard drivign range sign_HPC54.eps,6489074.0,Generic Vinyl II HD,1.0,0:10:00,54.0,32.93,42.93031496,2318.23700784,10,32.93031496,1084.3952716328,0.174,1.083,0.77,0.707,0.643,0.313,0.417,4.107,0.545375251,High Performance Clear,Not Laminated,Single Print Job,0.5322327838070461,1
